id,level,topic,question_zh,pinyin,question_vi,sample_answer_zh,sample_answer_pinyin,sample_answer_vi,answer_guide,focus_words
q_hsk1_001,HSK1,Chào hỏi,你好！你叫什么名字？,Nǐ hǎo! Nǐ jiào shénme míngzi?,Xin chào! Bạn tên là gì?,你好！我叫安。,Nǐ hǎo! Wǒ jiào Ān.,Xin chào! Tôi tên là An.,Dùng 我叫 + tên. Khi nói tự nhiên có thể thêm 你好 ở đầu câu.,我 / 叫
q_hsk1_002,HSK1,Quốc tịch,你是哪国人？,Nǐ shì nǎ guó rén?,Bạn là người nước nào?,我是越南人。,Wǒ shì Yuènán rén.,Tôi là người Việt Nam.,Dùng 我是 + quốc tịch + 人. Không cần dùng 的.,我 / 是 / 人
q_hsk1_003,HSK1,Học tập,你学习汉语吗？,Nǐ xuéxí Hànyǔ ma?,Bạn có học tiếng Trung không?,我学习汉语，我也学习英语。,"Wǒ xuéxí Hànyǔ, wǒ yě xuéxí Yīngyǔ.","Tôi học tiếng Trung, tôi cũng học tiếng Anh.",Trả lời có/không rồi mở rộng thêm bằng 也 để giống giao tiếp tự nhiên.,学习 / 汉语
q_hsk1_004,HSK1,Gia đình,你家有几口人？,Nǐ jiā yǒu jǐ kǒu rén?,Nhà bạn có mấy người?,我家有四口人：爸爸、妈妈、哥哥和我。,"Wǒ jiā yǒu sì kǒu rén: bàba, māma, gēge hé wǒ.","Nhà tôi có bốn người: bố, mẹ, anh trai và tôi.",Dùng 我家有 + số + 口人. Liệt kê người trong gia đình bằng 和.,我家 / 有 / 口人
q_hsk1_005,HSK1,Ăn uống,你喜欢喝茶吗？,Nǐ xǐhuan hē chá ma?,Bạn thích uống trà không?,我喜欢喝茶，但是我不喜欢喝咖啡。,"Wǒ xǐhuan hē chá, dànshì wǒ bù xǐhuan hē kāfēi.","Tôi thích uống trà, nhưng tôi không thích uống cà phê.",HSK1 có thể trả lời đơn giản: 我喜欢/我不喜欢. Nếu muốn tự nhiên hơn thêm 但是.,喜欢 / 喝 / 茶
q_hsk1_006,HSK1,Thời gian,你今天忙吗？,Nǐ jīntiān máng ma?,Hôm nay bạn bận không?,我今天很忙，明天有时间。,"Wǒ jīntiān hěn máng, míngtiān yǒu shíjiān.","Hôm nay tôi rất bận, ngày mai tôi có thời gian.",Đặt thời gian 今天/明天 trước động từ hoặc tính từ để câu rõ ràng.,今天 / 忙 / 明天
q_hsk1_007,HSK1,Địa điểm,你在哪儿学习？,Nǐ zài nǎr xuéxí?,Bạn học ở đâu?,我在学校学习汉语。,Wǒ zài xuéxiào xuéxí Hànyǔ.,Tôi học tiếng Trung ở trường.,Mẫu: 我在 + địa điểm + học/làm việc.,在 / 学校 / 学习
q_hsk1_008,HSK1,Mua đồ,你想买什么？,Nǐ xiǎng mǎi shénme?,Bạn muốn mua gì?,我想买一本书和一杯茶。,Wǒ xiǎng mǎi yì běn shū hé yì bēi chá.,Tôi muốn mua một quyển sách và một cốc trà.,"Dùng 想买 + đồ vật. Chú ý lượng từ: 一本书, 一杯茶.",想 / 买
q_hsk1_009,HSK1,Sức khỏe,你今天怎么样？,Nǐ jīntiān zěnmeyàng?,Hôm nay bạn thế nào?,我今天很好，谢谢。,"Wǒ jīntiān hěn hǎo, xièxie.","Hôm nay tôi khỏe/tốt, cảm ơn.",Mẫu giao tiếp rất thông dụng: 我今天很好，谢谢.,今天 / 很好 / 谢谢
q_hsk1_010,HSK1,Sở thích,你喜欢看电影吗？,Nǐ xǐhuan kàn diànyǐng ma?,Bạn thích xem phim không?,我喜欢看电影，也喜欢听音乐。,"Wǒ xǐhuan kàn diànyǐng, yě xǐhuan tīng yīnyuè.","Tôi thích xem phim, cũng thích nghe nhạc.",Dùng 也 để mở rộng câu trả lời tự nhiên hơn.,喜欢 / 看电影 / 也
q_hsk1_011,HSK1,Đi lại,你明天去哪儿？,Nǐ míngtiān qù nǎr?,Ngày mai bạn đi đâu?,我明天去学校。,Wǒ míngtiān qù xuéxiào.,Ngày mai tôi đi đến trường.,Thời gian 明天 thường đặt sau chủ ngữ hoặc đầu câu.,明天 / 去
q_hsk1_012,HSK1,Lời mời,你现在想喝水吗？,Nǐ xiànzài xiǎng hē shuǐ ma?,Bây giờ bạn muốn uống nước không?,我现在不想喝水，我想喝茶。,"Wǒ xiànzài bù xiǎng hē shuǐ, wǒ xiǎng hē chá.","Bây giờ tôi không muốn uống nước, tôi muốn uống trà.",Phủ định mong muốn: 不想 + động từ.,现在 / 想 / 喝
q_hsk2_001,HSK2,Kế hoạch,你明天有什么计划？,Nǐ míngtiān yǒu shénme jìhuà?,Ngày mai bạn có kế hoạch gì?,我明天上午学习汉语，下午去运动。,"Wǒ míngtiān shàngwǔ xuéxí Hànyǔ, xiàwǔ qù yùndòng.","Sáng mai tôi học tiếng Trung, chiều đi vận động/thể thao.","Dùng 上午/下午 để câu rõ thời gian, nghe tự nhiên hơn.",明天 / 上午 / 下午
q_hsk2_002,HSK2,Kinh nghiệm,你去过北京吗？,Nǐ qù guo Běijīng ma?,Bạn đã từng đi Bắc Kinh chưa?,我没去过北京，但是我想去。,"Wǒ méi qù guo Běijīng, dànshì wǒ xiǎng qù.","Tôi chưa từng đi Bắc Kinh, nhưng tôi muốn đi.",Phủ định kinh nghiệm: 没 + động từ + 过.,去过 / 没 / 想
q_hsk2_003,HSK2,So sánh,你觉得汉语比英语难吗？,Nǐ juéde Hànyǔ bǐ Yīngyǔ nán ma?,Bạn thấy tiếng Trung khó hơn tiếng Anh không?,我觉得汉语比英语难，但是很有意思。,"Wǒ juéde Hànyǔ bǐ Yīngyǔ nán, dànshì hěn yǒu yìsi.","Tôi thấy tiếng Trung khó hơn tiếng Anh, nhưng rất thú vị.",Mẫu: 我觉得 + A 比 B + tính từ.,觉得 / 比 / 但是
q_hsk2_004,HSK2,Hỏi đường,从你家到学校远吗？,Cóng nǐ jiā dào xuéxiào yuǎn ma?,Từ nhà bạn đến trường có xa không?,不远，从我家到学校坐公共汽车二十分钟。,"Bù yuǎn, cóng wǒ jiā dào xuéxiào zuò gōnggòng qìchē èrshí fēnzhōng.","Không xa, từ nhà tôi đến trường đi xe buýt 20 phút.",Dùng 从...到... để nói từ đâu đến đâu.,从 / 到 / 分钟
q_hsk2_005,HSK2,Thói quen,你每天什么时候学习汉语？,Nǐ měitiān shénme shíhou xuéxí Hànyǔ?,Mỗi ngày bạn học tiếng Trung lúc nào?,我每天晚上八点的时候学习汉语。,Wǒ měitiān wǎnshang bā diǎn de shíhou xuéxí Hànyǔ.,Mỗi ngày khi 8 giờ tối tôi học tiếng Trung.,的时候 = khi/lúc. Đặt sau cụm thời gian hoặc hành động.,每天 / 的时候 / 学习
q_hsk2_006,HSK2,Lý do,你为什么学习汉语？,Nǐ wèishénme xuéxí Hànyǔ?,Tại sao bạn học tiếng Trung?,因为我想和中国人说话，所以我学习汉语。,"Yīnwèi wǒ xiǎng hé Zhōngguó rén shuōhuà, suǒyǐ wǒ xuéxí Hànyǔ.","Vì tôi muốn nói chuyện với người Trung Quốc, nên tôi học tiếng Trung.",Câu lý do tự nhiên: 因为...所以...,因为 / 所以 / 说话
q_hsk2_007,HSK2,Mua sắm,这件衣服怎么样？,Zhè jiàn yīfu zěnmeyàng?,Bộ quần áo này thế nào?,这件衣服很好看，但是有点儿贵。,"Zhè jiàn yīfu hěn hǎokàn, dànshì yǒudiǎnr guì.","Bộ quần áo này đẹp, nhưng hơi đắt.","有点儿 + tính từ thường dùng cho cảm giác hơi tiêu cực: hơi đắt, hơi mệt.",这件 / 但是 / 有点儿
q_hsk2_008,HSK2,Sức khỏe,你哪里不舒服？,Nǐ nǎlǐ bù shūfu?,Bạn khó chịu ở đâu?,我有点儿累，想回家休息一下。,"Wǒ yǒudiǎnr lèi, xiǎng huí jiā xiūxi yíxià.","Tôi hơi mệt, muốn về nhà nghỉ một chút.","休息一下 nghe nhẹ nhàng, tự nhiên hơn 休息.",有点儿 / 想 / 一下
q_hsk2_009,HSK2,Đang làm,你现在正在做什么？,Nǐ xiànzài zhèngzài zuò shénme?,Bây giờ bạn đang làm gì?,我现在正在写作业，写完以后去吃饭。,"Wǒ xiànzài zhèngzài xiě zuòyè, xiě wán yǐhòu qù chī fàn.","Bây giờ tôi đang làm bài tập, làm xong rồi đi ăn cơm.",正在 nhấn mạnh đang làm; 以后 = sau khi.,现在 / 正在 / 以后
q_hsk2_010,HSK2,Mời bạn,你周末想做什么？,Nǐ zhōumò xiǎng zuò shénme?,Cuối tuần bạn muốn làm gì?,我周末想和朋友一起去喝咖啡。,Wǒ zhōumò xiǎng hé péngyou yìqǐ qù hē kāfēi.,Cuối tuần tôi muốn cùng bạn đi uống cà phê.,一起 làm câu thân mật hơn: cùng nhau.,周末 / 一起 / 咖啡
q_hsk2_011,HSK2,Thời tiết,明天天气怎么样？,Míngtiān tiānqì zěnmeyàng?,Thời tiết ngày mai thế nào?,明天可能下雨，出门的时候别忘了带伞。,"Míngtiān kěnéng xià yǔ, chūmén de shíhou bié wàng le dài sǎn.","Ngày mai có thể mưa, khi ra ngoài đừng quên mang ô.",Có thể dùng 可能 để dự đoán; 的时候 chỉ thời điểm xảy ra hành động.,明天 / 可能 / 的时候
q_hsk2_012,HSK2,Cảm nhận,你觉得这个饭店怎么样？,Nǐ juéde zhège fàndiàn zěnmeyàng?,Bạn thấy nhà hàng này thế nào?,我觉得这个饭店的菜很好吃，服务员也很热情。,"Wǒ juéde zhège fàndiàn de cài hěn hǎochī, fúwùyuán yě hěn rèqíng.","Tôi thấy đồ ăn của nhà hàng này rất ngon, nhân viên phục vụ cũng rất nhiệt tình.",的 dùng để nối quan hệ: 饭店的菜 = đồ ăn của nhà hàng.,觉得 / 的 / 也
teacher_hsk1_0001,HSK1,Chào hỏi,你好吗？,Nǐ hǎo ma?,Bạn khỏe không?,我很好，谢谢。,"Wǒ hěn hǎo, xièxie.","Tôi khỏe, cảm ơn.",Có thể trả lời tốt/không tốt/bận/mệt. Người bản địa thường thêm 谢谢 để lịch sự.,我 / 很好 / 谢谢
teacher_hsk1_0002,HSK1,Tên họ,你姓什么？,Nǐ xìng shénme?,Bạn họ gì?,我姓阮。,Wǒ xìng Ruǎn.,Tôi họ Nguyễn.,Dùng 我姓 + họ. Nếu nói tên đầy đủ dùng 我叫 + tên.,我 / 姓
teacher_hsk1_0003,HSK1,Tên đầy đủ,你的名字是什么？,Nǐ de míngzi shì shénme?,Tên của bạn là gì?,我的名字是安。,Wǒ de míngzi shì Ān.,Tên của tôi là An.,Có thể nói ngắn hơn: 我叫安.,我的 / 名字 / 是
teacher_hsk1_0004,HSK1,Ngôn ngữ,你会说汉语吗？,Nǐ huì shuō Hànyǔ ma?,Bạn biết nói tiếng Trung không?,我会说一点儿汉语。,Wǒ huì shuō yìdiǎnr Hànyǔ.,Tôi biết nói một chút tiếng Trung.,一点儿 làm câu khiêm tốn và tự nhiên hơn.,我 / 会 / 说 / 汉语
teacher_hsk1_0005,HSK1,Nghề nghiệp,你爸爸做什么工作？,Nǐ bàba zuò shénme gōngzuò?,Bố bạn làm công việc gì?,我爸爸是医生。,Wǒ bàba shì yīshēng.,Bố tôi là bác sĩ.,Có thể trả lời bằng 是 + nghề nghiệp.,我爸爸 / 是 / 医生
teacher_hsk1_0006,HSK1,Thời gian học,你今天什么时候学习？,Nǐ jīntiān shénme shíhou xuéxí?,Hôm nay bạn học lúc nào?,我今天晚上学习。,Wǒ jīntiān wǎnshang xuéxí.,Tối nay tôi học.,Cụm thời gian thường đặt trước động từ: 今天晚上 + 学习.,我 / 今天 / 晚上 / 学习
teacher_hsk1_0007,HSK1,Ăn uống,你喜欢吃什么？,Nǐ xǐhuan chī shénme?,Bạn thích ăn gì?,我喜欢吃米饭和水果。,Wǒ xǐhuan chī mǐfàn hé shuǐguǒ.,Tôi thích ăn cơm và trái cây.,"和 nối danh từ, không nối hai mệnh đề dài.",我 / 喜欢 / 吃
teacher_hsk1_0008,HSK1,Uống gì,你想喝什么？,Nǐ xiǎng hē shénme?,Bạn muốn uống gì?,我想喝茶。,Wǒ xiǎng hē chá.,Tôi muốn uống trà.,想 + động từ diễn tả muốn làm gì.,我 / 想 / 喝
teacher_hsk1_0009,HSK1,Giá tiền,这个多少钱？,Zhège duōshao qián?,Cái này bao nhiêu tiền?,这个二十块。,Zhège èrshí kuài.,Cái này 20 tệ/đồng.,Trả lời số tiền + 块. Có thể thêm 太贵了 nếu thấy đắt.,这个 / 钱 / 块
teacher_hsk1_0010,HSK1,Thời tiết,今天天气怎么样？,Jīntiān tiānqì zěnmeyàng?,Thời tiết hôm nay thế nào?,今天天气很好，不冷也不热。,"Jīntiān tiānqì hěn hǎo, bù lěng yě bú rè.","Thời tiết hôm nay rất tốt, không lạnh cũng không nóng.",怎么样 hỏi đánh giá/cảm nhận.,今天 / 天气 / 很
teacher_hsk1_0011,HSK1,Hỏi đường đơn giản,学校在哪儿？,Xuéxiào zài nǎr?,Trường học ở đâu?,学校在前面。,Xuéxiào zài qiánmiàn.,Trường ở phía trước.,Địa điểm + 在 + phương vị.,学校 / 在 / 前面
teacher_hsk1_0012,HSK1,Đang làm gì,你现在做什么？,Nǐ xiànzài zuò shénme?,Bây giờ bạn đang làm gì?,我现在看书。,Wǒ xiànzài kàn shū.,Bây giờ tôi đọc sách.,"HSK1 có thể dùng 现在 + động từ, không bắt buộc thêm 正在.",我 / 现在 / 看书
teacher_hsk1_0013,HSK1,Gọi điện,你给谁打电话？,Nǐ gěi shéi dǎ diànhuà?,Bạn gọi điện cho ai?,我给妈妈打电话。,Wǒ gěi māma dǎ diànhuà.,Tôi gọi điện cho mẹ.,给 + người nhận + làm việc gì.,我 / 给 / 打电话
teacher_hsk1_0014,HSK1,Sinh nhật,你的生日是几月几号？,Nǐ de shēngrì shì jǐ yuè jǐ hào?,Sinh nhật của bạn là tháng mấy ngày mấy?,我的生日是五月一号。,Wǒ de shēngrì shì wǔ yuè yī hào.,Sinh nhật của tôi là ngày 1 tháng 5.,Ngày tháng: 月 + 号.,我的 / 生日 / 月 / 号
