id,level,topic,question_zh,pinyin,question_vi,sample_answer_zh,sample_answer_pinyin,sample_answer_vi,answer_guide,focus_words
teacher_hsk1_0015,HSK1,Tuổi,你今年多大？,Nǐ jīnnián duō dà?,Năm nay bạn bao nhiêu tuổi?,我今年二十岁。,Wǒ jīnnián èrshí suì.,Năm nay tôi 20 tuổi.,Hỏi tuổi thân mật dùng 多大; trả lời số + 岁.,我 / 今年 / 岁
teacher_hsk2_0016,HSK2,Kế hoạch,你明天打算做什么？,Nǐ míngtiān dǎsuàn zuò shénme?,Ngày mai bạn định làm gì?,我明天打算去学校学习汉语。,Wǒ míngtiān dǎsuàn qù xuéxiào xuéxí Hànyǔ.,Ngày mai tôi định đến trường học tiếng Trung.,打算/想/要 đều dùng được để nói kế hoạch.,我 / 明天 / 打算 / 去 / 学习
teacher_hsk2_0017,HSK2,Sau khi,你下课以后做什么？,Nǐ xiàkè yǐhòu zuò shénme?,Sau khi tan học bạn làm gì?,我下课以后回家休息。,Wǒ xiàkè yǐhòu huí jiā xiūxi.,Sau khi tan học tôi về nhà nghỉ ngơi.,以后 đặt sau sự kiện: 下课以后 = sau khi tan học.,我 / 以后 / 回家 / 休息
teacher_hsk2_0018,HSK2,Trước khi,你睡觉以前常常做什么？,Nǐ shuìjiào yǐqián chángcháng zuò shénme?,Trước khi ngủ bạn thường làm gì?,我睡觉以前常常看书。,Wǒ shuìjiào yǐqián chángcháng kàn shū.,Trước khi ngủ tôi thường đọc sách.,以前 đặt sau sự kiện: 睡觉以前.,我 / 以前 / 看书
teacher_hsk2_0019,HSK2,So sánh,汉语和英语，你觉得哪个比较难？,"Hànyǔ hé Yīngyǔ, nǐ juéde nǎge bǐjiào nán?","Tiếng Trung và tiếng Anh, bạn thấy cái nào khó hơn?",我觉得汉语比英语难一点儿。,Wǒ juéde Hànyǔ bǐ Yīngyǔ nán yìdiǎnr.,Tôi thấy tiếng Trung khó hơn tiếng Anh một chút.,A 比 B + tính từ; 一点儿 làm mức độ nhẹ hơn.,我 / 觉得 / 比 / 一点儿
teacher_hsk2_0020,HSK2,Cảm nhận,你觉得今天的课怎么样？,Nǐ juéde jīntiān de kè zěnmeyàng?,Bạn thấy buổi học hôm nay thế nào?,我觉得今天的课很有意思，也不太难。,"Wǒ juéde jīntiān de kè hěn yǒu yìsi, yě bú tài nán.","Tôi thấy buổi học hôm nay rất thú vị, cũng không quá khó.",的 nối định ngữ: 今天的课.,觉得 / 的 / 有意思 / 也
teacher_hsk2_0021,HSK2,Sức khỏe,你身体怎么样？,Nǐ shēntǐ zěnmeyàng?,Sức khỏe của bạn thế nào?,我有点儿累，想休息一下。,"Wǒ yǒudiǎnr lèi, xiǎng xiūxi yíxià.","Tôi hơi mệt, muốn nghỉ một chút.",有点儿 thường dùng cho cảm giác hơi tiêu cực.,我 / 有点儿 / 想 / 一下
teacher_hsk2_0022,HSK2,Đang làm,你正在做什么？,Nǐ zhèngzài zuò shénme?,Bạn đang làm gì?,我正在写作业，写完以后去吃饭。,"Wǒ zhèngzài xiě zuòyè, xiě wán yǐhòu qù chī fàn.","Tôi đang làm bài tập, làm xong rồi đi ăn cơm.",正在 nhấn mạnh hành động đang diễn ra.,我 / 正在 / 以后 / 去
teacher_hsk2_0023,HSK2,Thời tiết dự đoán,明天天气可能怎么样？,Míngtiān tiānqì kěnéng zěnmeyàng?,Thời tiết ngày mai có thể thế nào?,明天可能下雨，所以我要带伞。,"Míngtiān kěnéng xià yǔ, suǒyǐ wǒ yào dài sǎn.",Ngày mai có thể mưa nên tôi cần mang ô.,可能 dùng để phỏng đoán.,明天 / 可能 / 所以 / 要
teacher_hsk2_0024,HSK2,Hỏi đường,从学校到你家远吗？,Cóng xuéxiào dào nǐ jiā yuǎn ma?,Từ trường đến nhà bạn có xa không?,从学校到我家不远，坐公共汽车二十分钟。,"Cóng xuéxiào dào wǒ jiā bù yuǎn, zuò gōnggòng qìchē èrshí fēnzhōng.","Từ trường đến nhà tôi không xa, đi xe buýt 20 phút.",从...到... nói điểm đầu và điểm cuối.,从 / 到 / 我家 / 分钟
teacher_hsk2_0025,HSK2,Mua quần áo,你觉得这件衣服怎么样？,Nǐ juéde zhè jiàn yīfu zěnmeyàng?,Bạn thấy bộ quần áo này thế nào?,我觉得这件衣服很好看，但是有点儿贵。,"Wǒ juéde zhè jiàn yīfu hěn hǎokàn, dànshì yǒudiǎnr guì.","Tôi thấy bộ này đẹp, nhưng hơi đắt.",这件 dùng với quần áo; 但是 nối ý trái ngược.,觉得 / 这件 / 但是 / 有点儿
teacher_hsk2_0026,HSK2,Nhờ giúp,你可以帮我一下吗？,Nǐ kěyǐ bāng wǒ yíxià ma?,Bạn có thể giúp tôi một chút không?,可以，我现在帮你。,"Kěyǐ, wǒ xiànzài bāng nǐ.","Được, bây giờ tôi giúp bạn.",可以 dùng để đồng ý/cho phép. 一下 làm câu mềm hơn.,可以 / 我 / 现在 / 帮
teacher_hsk2_0027,HSK2,Mời bạn,你想和我一起吃饭吗？,Nǐ xiǎng hé wǒ yìqǐ chī fàn ma?,Bạn muốn ăn cơm cùng tôi không?,好啊，我们一起去饭店吃饭吧。,"Hǎo a, wǒmen yìqǐ qù fàndiàn chī fàn ba.","Được đó, chúng ta cùng đến nhà hàng ăn cơm nhé.",吧 làm lời rủ rê nhẹ nhàng hơn.,好 / 我们 / 一起 / 吧
teacher_hsk2_0028,HSK2,Công việc,你每天几点上班？,Nǐ měitiān jǐ diǎn shàngbān?,Mỗi ngày bạn mấy giờ đi làm?,我每天早上八点上班，下午五点下班。,"Wǒ měitiān zǎoshang bā diǎn shàngbān, xiàwǔ wǔ diǎn xiàbān.","Mỗi sáng tôi đi làm lúc 8 giờ, chiều 5 giờ tan làm.",Thời gian cụ thể đặt trước động từ: 八点上班.,我 / 每天 / 早上 / 上班
teacher_hsk2_0029,HSK2,Du lịch,你想去哪儿旅游？,Nǐ xiǎng qù nǎr lǚyóu?,Bạn muốn đi đâu du lịch?,我想去北京旅游，因为我想看长城。,"Wǒ xiǎng qù Běijīng lǚyóu, yīnwèi wǒ xiǎng kàn Chángchéng.",Tôi muốn đi Bắc Kinh du lịch vì tôi muốn xem Vạn Lý Trường Thành.,Muốn đi đâu làm gì: 想去 + địa điểm + hoạt động.,我 / 想 / 去 / 因为
teacher_hsk2_0030,HSK2,Đánh giá món ăn,你觉得这个菜好吃吗？,Nǐ juéde zhège cài hǎochī ma?,Bạn thấy món này ngon không?,我觉得这个菜很好吃，但是有点儿辣。,"Wǒ juéde zhège cài hěn hǎochī, dànshì yǒudiǎnr là.","Tôi thấy món này rất ngon, nhưng hơi cay.",Có thể đánh giá kèm nhượng bộ: 很好吃，但是...,觉得 / 好吃 / 但是 / 有点儿
teacher_hsk2_0031,HSK2,Lời khuyên,如果明天下雨，你怎么办？,"Rúguǒ míngtiān xià yǔ, nǐ zěnme bàn?","Nếu ngày mai mưa, bạn làm thế nào?",如果明天下雨，我就不出去。,"Rúguǒ míngtiān xià yǔ, wǒ jiù bù chūqù.","Nếu ngày mai mưa, tôi sẽ không ra ngoài.",如果...就... là mẫu giả định thường gặp khi giao tiếp.,如果 / 明天 / 就 / 不
teacher_hsk2_0032,HSK2,Trình tự,你早上起床以后先做什么？,Nǐ zǎoshang qǐchuáng yǐhòu xiān zuò shénme?,Buổi sáng sau khi dậy bạn làm gì trước?,我起床以后先喝水，然后吃早饭。,"Wǒ qǐchuáng yǐhòu xiān hē shuǐ, ránhòu chī zǎofàn.","Sau khi dậy tôi uống nước trước, sau đó ăn sáng.",先...然后... giúp câu kể tự nhiên hơn.,以后 / 先 / 然后
teacher_hsk1_0033,HSK1,Sinh hoạt hằng ngày,你今天想做什么？,Nǐ 今天 xiǎng zuò shénme?,Hôm nay bạn muốn làm gì?,我今天想学习汉语。,Wǒ 今天 xiǎng 学习汉语.,Hôm nay tôi muốn học tiếng Trung.,想 + động từ. Bạn có thể đổi hành động miễn đúng ý cá nhân.,我 / 今天 / 想
teacher_hsk1_0034,HSK1,Sinh hoạt hằng ngày,你明天想做什么？,Nǐ 明天 xiǎng zuò shénme?,Ngày mai bạn muốn làm gì?,我明天想学习汉语。,Wǒ 明天 xiǎng 学习汉语.,Ngày mai tôi muốn học tiếng Trung.,想 + động từ. Bạn có thể đổi hành động miễn đúng ý cá nhân.,我 / 明天 / 想
teacher_hsk1_0035,HSK1,Sinh hoạt hằng ngày,你今天晚上想做什么？,Nǐ 今天晚上 xiǎng zuò shénme?,Tối nay bạn muốn làm gì?,我今天晚上想学习汉语。,Wǒ 今天晚上 xiǎng 学习汉语.,Tối nay tôi muốn học tiếng Trung.,想 + động từ. Bạn có thể đổi hành động miễn đúng ý cá nhân.,我 / 今天晚上 / 想
teacher_hsk1_0036,HSK1,Sinh hoạt hằng ngày,你明天早上想做什么？,Nǐ 明天早上 xiǎng zuò shénme?,Sáng mai bạn muốn làm gì?,我明天早上想学习汉语。,Wǒ 明天早上 xiǎng 学习汉语.,Sáng mai tôi muốn học tiếng Trung.,想 + động từ. Bạn có thể đổi hành động miễn đúng ý cá nhân.,我 / 明天早上 / 想
teacher_hsk1_0037,HSK1,Địa điểm,你常常在哪儿学习汉语？,Nǐ chángcháng zài nǎr 学习汉语?,Bạn thường học tiếng Trung ở đâu?,我常常在学校学习汉语。,Wǒ chángcháng zài 学校 学习汉语.,Tôi thường học tiếng Trung ở trường học.,在 + địa điểm + hành động.,我 / 在 / 学校
teacher_hsk1_0038,HSK1,Địa điểm,你常常在哪儿看书？,Nǐ chángcháng zài nǎr 看书?,Bạn thường đọc sách ở đâu?,我常常在学校看书。,Wǒ chángcháng zài 学校 看书.,Tôi thường đọc sách ở trường học.,在 + địa điểm + hành động.,我 / 在 / 学校
teacher_hsk1_0039,HSK1,Địa điểm,你常常在哪儿看电影？,Nǐ chángcháng zài nǎr 看电影?,Bạn thường xem phim ở đâu?,我常常在学校看电影。,Wǒ chángcháng zài 学校 看电影.,Tôi thường xem phim ở trường học.,在 + địa điểm + hành động.,我 / 在 / 学校
teacher_hsk1_0040,HSK1,Địa điểm,你常常在哪儿打电话？,Nǐ chángcháng zài nǎr 打电话?,Bạn thường gọi điện thoại ở đâu?,我常常在学校打电话。,Wǒ chángcháng zài 学校 打电话.,Tôi thường gọi điện thoại ở trường học.,在 + địa điểm + hành động.,我 / 在 / 学校
teacher_hsk2_0041,HSK2,Lý do học,你为什么想学中文？,Nǐ wèishénme xiǎng xué Zhōngwén?,Tại sao bạn muốn học tiếng Trung?,因为我想和中国人说话，所以我想学中文。,"Yīnwèi wǒ 想和中国人说话, suǒyǐ wǒ xiǎng xué Zhōngwén.","Vì tôi muốn nói chuyện với người Trung Quốc, nên tôi muốn học tiếng Trung.",因为...所以...；中文 = 汉语.,因为 / 所以 / 想 / 中文
teacher_hsk2_0042,HSK2,Kế hoạch thời gian,今天你打算去哪儿？,今天 nǐ dǎsuàn qù nǎr?,Hôm nay bạn định đi đâu?,我今天打算去学校。,Wǒ 今天 dǎsuàn qù 学校.,Hôm nay tôi định đi trường học.,打算/想/要 đều được. Thời gian đặt trước 打算/去.,我 / 今天 / 打算 / 去
teacher_hsk2_0043,HSK2,Kế hoạch thời gian,明天你打算去哪儿？,明天 nǐ dǎsuàn qù nǎr?,Ngày mai bạn định đi đâu?,我明天打算去学校。,Wǒ 明天 dǎsuàn qù 学校.,Ngày mai tôi định đi trường học.,打算/想/要 đều được. Thời gian đặt trước 打算/去.,我 / 明天 / 打算 / 去
teacher_hsk2_0044,HSK2,Kế hoạch thời gian,今天晚上你打算去哪儿？,今天晚上 nǐ dǎsuàn qù nǎr?,Tối nay bạn định đi đâu?,我今天晚上打算去学校。,Wǒ 今天晚上 dǎsuàn qù 学校.,Tối nay tôi định đi trường học.,打算/想/要 đều được. Thời gian đặt trước 打算/去.,我 / 今天晚上 / 打算 / 去
teacher_hsk2_0045,HSK2,Kế hoạch thời gian,明天早上你打算去哪儿？,明天早上 nǐ dǎsuàn qù nǎr?,Sáng mai bạn định đi đâu?,我明天早上打算去学校。,Wǒ 明天早上 dǎsuàn qù 学校.,Sáng mai tôi định đi trường học.,打算/想/要 đều được. Thời gian đặt trước 打算/去.,我 / 明天早上 / 打算 / 去
teacher_hsk2_0046,HSK2,Kế hoạch thời gian,周末你打算去哪儿？,周末 nǐ dǎsuàn qù nǎr?,Cuối tuần bạn định đi đâu?,我周末打算去学校。,Wǒ 周末 dǎsuàn qù 学校.,Cuối tuần tôi định đi trường học.,打算/想/要 đều được. Thời gian đặt trước 打算/去.,我 / 周末 / 打算 / 去
teacher_hsk2_0047,HSK2,Kinh nghiệm,你去过学校吗？,Nǐ qù guo 学校 ma?,Bạn đã từng đi trường học chưa?,我去过学校，但是只去过一次。,"Wǒ qù guo 学校, dànshì zhǐ qù guo yí cì.","Tôi đã từng đi trường học, nhưng chỉ đi một lần.",过 nói kinh nghiệm; 次 nói số lần.,我 / 去过 / 但是 / 次
teacher_hsk2_0048,HSK2,Kinh nghiệm,你去过公司吗？,Nǐ qù guo 公司 ma?,Bạn đã từng đi công ty chưa?,我去过公司，但是只去过一次。,"Wǒ qù guo 公司, dànshì zhǐ qù guo yí cì.","Tôi đã từng đi công ty, nhưng chỉ đi một lần.",过 nói kinh nghiệm; 次 nói số lần.,我 / 去过 / 但是 / 次
teacher_hsk2_0049,HSK2,Kinh nghiệm,你去过商店吗？,Nǐ qù guo 商店 ma?,Bạn đã từng đi cửa hàng chưa?,我去过商店，但是只去过一次。,"Wǒ qù guo 商店, dànshì zhǐ qù guo yí cì.","Tôi đã từng đi cửa hàng, nhưng chỉ đi một lần.",过 nói kinh nghiệm; 次 nói số lần.,我 / 去过 / 但是 / 次
teacher_hsk2_0050,HSK2,Kinh nghiệm,你去过饭店吗？,Nǐ qù guo 饭店 ma?,Bạn đã từng đi nhà hàng chưa?,我去过饭店，但是只去过一次。,"Wǒ qù guo 饭店, dànshì zhǐ qù guo yí cì.","Tôi đã từng đi nhà hàng, nhưng chỉ đi một lần.",过 nói kinh nghiệm; 次 nói số lần.,我 / 去过 / 但是 / 次
teacher_hsk2_0051,HSK2,Kinh nghiệm,你去过家吗？,Nǐ qù guo 家 ma?,Bạn đã từng đi nhà chưa?,我去过家，但是只去过一次。,"Wǒ qù guo 家, dànshì zhǐ qù guo yí cì.","Tôi đã từng đi nhà, nhưng chỉ đi một lần.",过 nói kinh nghiệm; 次 nói số lần.,我 / 去过 / 但是 / 次
